Date,HomeTeam,AwayTeam,prob_home,prob_draw,prob_away,predicted,predicted_pct
2024-08-17,Parma,Fiorentina,0.15959673386097287,0.2238405879138536,0.6165626782251735,Away,0.6165626782251735
2024-08-17,Empoli,Monza,0.2909258327981829,0.23774163589276448,0.47133253130905267,Away,0.47133253130905267
2024-08-17,Milan,Torino,0.587293267372889,0.2685955631862399,0.14411116944087105,Home,0.587293267372889
2024-08-17,Genoa,Inter,0.16317514286501406,0.22967786669588725,0.6071469904390986,Away,0.6071469904390986
2024-08-18,Bologna,Udinese,0.6515783489898898,0.2186243486362222,0.12979730237388812,Home,0.6515783489898898
2024-08-18,Verona,Napoli,0.155634158243248,0.23574276210553488,0.6086230796512171,Away,0.6086230796512171
2024-08-18,Cagliari,Roma,0.17020084976740832,0.2591525362977029,0.5706466139348888,Away,0.5706466139348888
2024-08-18,Lazio,Venezia,0.674366030462774,0.22000582945018263,0.1056281400870434,Home,0.674366030462774
2024-08-19,Lecce,Atalanta,0.12061450568717325,0.19261802546449897,0.6867674688483278,Away,0.6867674688483278
2024-08-19,Juventus,Como,0.7368519788446168,0.176985836576801,0.08616218457858228,Home,0.7368519788446168
2024-08-24,Parma,Milan,0.1903913289452835,0.26138737908747356,0.548221291967243,Away,0.548221291967243
2024-08-24,Udinese,Lazio,0.14198847429312986,0.20540723327175453,0.6526042924351158,Away,0.6526042924351158
2024-08-24,Monza,Genoa,0.4019571841195658,0.29270282176000073,0.30533999412043344,Home,0.4019571841195658
2024-08-24,Inter,Lecce,0.7318387991510615,0.18166670029501558,0.08649450055392288,Home,0.7318387991510615
2024-08-25,Fiorentina,Venezia,0.6557924724080754,0.23537863127243042,0.10882889631949424,Home,0.6557924724080754
2024-08-25,Torino,Atalanta,0.3108919584981559,0.29524395523727387,0.39386408626457026,Away,0.39386408626457026
2024-08-25,Napoli,Bologna,0.4649829477569549,0.3008886676579742,0.23412838458507093,Home,0.4649829477569549
2024-08-25,Roma,Empoli,0.6366935304773271,0.22177953773286,0.14152693178981282,Home,0.6366935304773271
2024-08-26,Cagliari,Como,0.33085538357727484,0.30833106394113846,0.36081355248158664,Away,0.36081355248158664
2024-08-26,Verona,Juventus,0.1615111036213078,0.21617162346706234,0.6223172729116299,Away,0.6223172729116299
2024-08-30,Inter,Atalanta,0.6121159801653295,0.22358070264079274,0.16430331719387778,Home,0.6121159801653295
2024-08-30,Venezia,Torino,0.1768825212038072,0.24179306414743412,0.5813244146487586,Away,0.5813244146487586
2024-08-31,Bologna,Empoli,0.5747537151709566,0.26557297839210936,0.15967330643693411,Home,0.5747537151709566
2024-08-31,Lecce,Cagliari,0.3784158092568203,0.3207845495933482,0.30079964114983154,Home,0.3784158092568203
2024-08-31,Lazio,Milan,0.40158765113189737,0.2681101846017009,0.33030216426640174,Home,0.40158765113189737
2024-08-31,Napoli,Parma,0.6451451799588818,0.22981570009921576,0.12503911994190237,Home,0.6451451799588818
2024-09-01,Fiorentina,Monza,0.6046586282649767,0.24669799103750237,0.14864338069752084,Home,0.6046586282649767
2024-09-01,Genoa,Verona,0.5334036334752625,0.28504462129199304,0.18155174523274448,Home,0.5334036334752625
2024-09-01,Juventus,Roma,0.5850269923864548,0.25181392304351474,0.16315908457003034,Home,0.5850269923864548
2024-09-01,Udinese,Como,0.5563140094989323,0.25224718730244466,0.19143880319862305,Home,0.5563140094989323
2024-09-14,Como,Bologna,0.13804227963549584,0.2155864300546089,0.6463712903098953,Away,0.6463712903098953
2024-09-14,Empoli,Juventus,0.1575171482886424,0.21656717841723463,0.625915673294123,Away,0.625915673294123
2024-09-14,Milan,Venezia,0.6670248393355643,0.21712581949279522,0.11584934117164038,Home,0.6670248393355643
