multiplier,min_prob,n_bets,wins,winrate_pct,final_capital,roi_pct,avg_profit_per_bet,ev_per_bet
1.05,0.35,178,75,42.13483146067416,94.00999999999996,-5.9900000000000375,-0.03365168539325844,-0.03365168539325844
1.05,0.4,160,72,45.0,100.29999999999997,0.29999999999996874,0.0018749999999999821,0.0018749999999999821
1.05,0.45,139,65,46.76258992805755,101.42999999999996,1.4299999999999642,0.010287769784172647,0.010287769784172647
1.05,0.5,113,54,47.78761061946903,99.16999999999999,-0.8300000000000125,-0.007345132743362835,-0.007345132743362835
1.05,0.55,79,40,50.63291139240506,99.85999999999999,-0.14000000000001478,-0.0017721518987341956,-0.0017721518987341956
1.05,0.6,51,28,54.90196078431373,101.44999999999999,1.4499999999999886,0.028431372549019576,0.028431372549019576
1.05,0.65,25,14,56.00000000000001,99.87999999999998,-0.12000000000001877,-0.004800000000000022,-0.004800000000000022
1.05,0.7,8,4,50.0,99.0,-1.0,-0.125,-0.125
1.1,0.35,143,58,40.55944055944056,98.20999999999998,-1.7900000000000205,-0.01251748251748253,-0.01251748251748253
1.1,0.4,126,55,43.65079365079365,103.49999999999999,3.499999999999986,0.027777777777777762,0.027777777777777762
1.1,0.45,109,48,44.03669724770643,100.62999999999998,0.6299999999999812,0.005779816513761459,0.005779816513761459
1.1,0.5,85,38,44.70588235294118,98.58,-1.4200000000000017,-0.016705882352941185,-0.016705882352941185
1.1,0.55,59,29,49.152542372881356,101.6,1.5999999999999945,0.02711864406779659,0.02711864406779659
1.1,0.6,36,19,52.77777777777778,101.86999999999999,1.8699999999999903,0.0519444444444444,0.0519444444444444
1.1,0.65,16,8,50.0,99.42999999999999,-0.5700000000000074,-0.03562500000000003,-0.03562500000000003
1.1,0.7,5,2,40.0,98.94,-1.0600000000000023,-0.21200000000000002,-0.21200000000000002
1.15,0.35,116,49,42.241379310344826,105.89999999999999,5.8999999999999915,0.05086206896551721,0.05086206896551721
1.15,0.4,103,46,44.66019417475729,107.19,7.189999999999998,0.06980582524271843,0.06980582524271843
1.15,0.45,90,41,45.55555555555556,105.53999999999999,5.539999999999992,0.06155555555555552,0.06155555555555552
1.15,0.5,72,34,47.22222222222222,104.47,4.469999999999999,0.062083333333333296,0.062083333333333296
1.15,0.55,50,25,50.0,103.49,3.4899999999999953,0.06979999999999997,0.06979999999999997
1.15,0.6,29,15,51.724137931034484,101.75999999999999,1.7599999999999907,0.060689655172413724,0.060689655172413724
1.15,0.65,15,7,46.666666666666664,98.85,-1.1500000000000057,-0.0766666666666667,-0.0766666666666667
1.15,0.7,4,1,25.0,98.36,-1.6400000000000006,-0.41000000000000003,-0.41000000000000003
1.2,0.35,86,37,43.02325581395349,108.98,8.980000000000004,0.10441860465116277,0.10441860465116277
1.2,0.4,77,34,44.15584415584416,106.27000000000001,6.27000000000001,0.08142857142857142,0.08142857142857142
1.2,0.45,70,32,45.714285714285715,106.62,6.620000000000005,0.09457142857142853,0.09457142857142853
1.2,0.5,56,27,48.214285714285715,106.36000000000001,6.3600000000000145,0.11357142857142855,0.11357142857142855
1.2,0.55,41,20,48.78048780487805,102.88000000000001,2.8800000000000097,0.07024390243902436,0.07024390243902436
